competition,date_time,home_team,away_team,home_win_%,draw_%,away_win_%
CHA,Mar 8 @ 16:00,PLY,SHW,35.3,26.0,38.7
CHA,Mar 8 @ 16:00,SHU,PNE,58.1,21.8,20.1
CHA,Mar 8 @ 16:00,SUN,CAR,59.6,21.1,19.3
CHA,Mar 8 @ 16:00,SWA,MID,36.1,26.2,37.8
CHA,Mar 8 @ 16:00,WBA,QPR,53.6,23.8,22.6
EPL,Mar 8 @ 16:00,BHA,FUL,46.3,25.1,28.6
EPL,Mar 8 @ 16:00,CRY,IPS,61.5,21.0,17.5
EPL,Mar 8 @ 16:00,LIV,SOU,79.1,12.3,8.6
LL,Mar 8 @ 16:15,ALA,VIL,32.7,27.8,39.5
LI1,Mar 8 @ 17:00,REN,PSG,22.8,23.4,53.8
SEA,Mar 8 @ 18:00,LEC,MIL,23.8,25.0,51.2
LL,Mar 8 @ 18:30,VAL,VLD,66.3,20.1,13.6
BUN,Mar 8 @ 18:30,SCF,RBL,37.9,27.4,34.7
EPL,Mar 8 @ 18:30,BRE,AVL,41.9,24.6,33.6
LI1,Mar 8 @ 19:00,LIL,MON,64.6,19.1,16.3
SEA,Mar 8 @ 20:45,INT,MON,80.0,12.1,7.9
LL,Mar 8 @ 21:00,BAR,OSA,74.1,14.8,11.1
EPL,Mar 8 @ 21:00,WOL,EVE,36.9,28.7,34.4
LI1,Mar 8 @ 21:05,OM,RCL,58.3,21.3,20.4
SEA,Mar 9 @ 12:30,VER,BOL,21.7,26.8,51.5
CHA,Mar 9 @ 13:00,POR,LEE,21.1,21.6,57.3
LL,Mar 9 @ 14:00,GET,ATM,24.5,29.4,46.0
SEA,Mar 9 @ 15:00,NAP,FIO,59.6,22.6,17.8
LI1,Mar 9 @ 15:00,BRE,SCO,53.3,24.2,22.5
EPL,Mar 9 @ 15:00,CHE,LEI,75.0,14.4,10.6
EPL,Mar 9 @ 15:00,TOT,BOU,37.1,24.4,38.5
BUN,Mar 9 @ 15:30,SGE,FCU,54.0,22.8,23.1
LL,Mar 9 @ 16:15,RMA,RAY,70.3,17.0,12.7
LI1,Mar 9 @ 17:15,HAC,ASS,41.0,26.5,32.5
LI1,Mar 9 @ 17:15,SR,AJA,39.4,27.9,32.7
LI1,Mar 9 @ 17:15,NAN,STR,37.9,27.3,34.8
BUN,Mar 9 @ 17:30,TSG,HDH,51.9,23.5,24.7
EPL,Mar 9 @ 17:30,MUN,ARS,21.9,26.0,52.1
SEA,Mar 9 @ 18:00,EMP,ROM,26.1,26.1,47.8
LL,Mar 9 @ 18:30,ATH,MLL,57.7,23.9,18.4
LL,Mar 9 @ 18:30,BET,LPM,62.8,20.5,16.7
SEA,Mar 9 @ 20:45,JUV,ATA,39.6,27.3,33.1
LI1,Mar 9 @ 20:45,NIC,OL,45.2,25.4,29.4
LL,Mar 9 @ 21:00,RSO,SEV,45.0,27.0,27.9
SEA,Mar 10 @ 20:45,LAZ,UDI,53.0,24.6,22.4
LL,Mar 10 @ 21:00,ESP,GIR,32.2,28.2,39.6
EPL,Mar 10 @ 21:00,WHU,NEW,32.8,26.4,40.8
